Î¢²©´´½¨Ê±¼ä,µãÔÞÊý,×ª·¢Êý,ÆÀÂÛÊý,¹¤¾ß,¹Ø¼ü´Ê,Î¢²©ÄÚÈÝ,Çé¸ÐµÃ·Ö,TF-IDF¹Ø¼ü´Ê,TextRank¹Ø¼ü´Ê
2021/3/14 23:56,2,2,0,±±Í¨ÖÝAndroid,ÐÂ¹ÚÒßÃç,#ÏÙ²¡¶¾ÔØÌåÒßÃçÄÜ·ñÎª½ÓÖÖ¼ÓËÙ##ÒßÇé·À¿Ø#ÐÂ¹ÚÒßÃç½ÓÖÖÖð²½·Å¿ªÄêÁäÏÞÖÆ£¡ÏÙ²¡¶¾ÔØÌåÒßÃçÄÜ·ñÎª½ÓÖÖ¼ÓËÙ£¿Îâ×ðÓÑÕâÑùËµÈÕÇ°£¬¾Ý±±¾©ÊÐ¼²¿ØÖÐÐÄ½éÉÜ£¬ÐÂ¹ÚÒßÃçÒÑÖð²½·Å¿ª½ÓÖÖÄêÁäÏÞÖÆ£¬Îª²¿·ÖÓÐ½ÓÖÖÐèÇóÇÒÉíÌå»ù´¡×´¿ö½ÏºÃµÄ60Ëê¼°ÒÔÉÏÀÏÄêÈË½ÓÖÖÐÂ¹ÚÒßÃç¡£¶ø´ËÇ°£¬¸÷µØµÄÐÂ¹ÚÒßÃç½ÓÖÖÖ÷ÒªÕë¶Ô18ÖÁ59ËêÄêÁä¶ÎÈËÈº¡£´ËÇ°ÎªºÎ°Ñ½ÓÖÖÒßÃçÄêÁäÏÞÖÆÔÚ18µ½59Ëê£¿×¨¼Ò±íÊ¾ÄêÁäÌ«Ð¡ºÍÄêÁä¹ý´óµÄÈËÈº±¾ÉíÒ²ÃâÒßÁ¦½Ï²î£¬²»È·¶¨ÒòËØ½Ï¶à¡£ÖÐ¹ú¼²¿ØÖÐÐÄÁ÷ÐÐ²¡Ñ§Ê×Ï¯×¨¼ÒÎâ×ðÓÑ£º18ËêÒÔÏÂµÄÈËÈº¸ÐÈ¾ÐÂ¹Ú²¡¶¾ºó£¬Ö¢×´Çá£¬»òÕßÎÞÖ¢×´µÄ±ÈÀý¸ß£¬Òò´Ë²»ÊôÓÚÒßÃç½ÓÖÖµÄÓÅÏÈÈËÈº¡£Ëæ×ÅÆäËûÓÅÏÈÈËÈº½ÓÖÖÍê³É£¬½ÓÏÂÀ´¾ÍÒªÎª18ËêÒÔÏÂµÄÈËÈº½ÓÖÖ¡£Ä¿Ç°£¬È«Çò¶Ô18ËêÒÔÏÂÈËÈº½ÓÖÖµÄ»¹±È½ÏÉÙ£¬Ïà¹ØÊý¾Ý»¹ÔÚÊÕ¼¯ÖÐ¡£ÏÙ²¡¶¾ÔØÌåÐÂ¹ÚÒßÃçÊÇ·ñÄÜÍÆ½øÒßÃç½ÓÖÖËÙ¶È£¿ÎÒ¹úµÄÐÂ¹ÚÒßÃçÑÐ·¢Ê¼ÖÕ´¦ÓÚÈ«ÇòÇ°ÁÐ£¬Ä¿Ç°ÒÑ¾­ÓÐËÄ¿î¸½Ìõ¼þÉÏÊÐµÄÐÂ¹ÚÒßÃç¡£ÕâÆäÖÐ¾Í°üÀ¨ÓÉ³ÂÞ±ÔºÊ¿ÍÅ¶ÓºÍ¿µÏ£ÅµÉúÎï¹²Í¬ÑÐ·¢µÄÊ×¿îÏÙ²¡¶¾ÔØÌåÐÂ¹ÚÒßÃç£¬Ò²ÊÇÎ¨Ò»²ÉÓÃµ¥Õë½ÓÖÖ³ÌÐòµÄÐÂ¹ÚÒßÃç¡£¸ù¾ÝÔ¤¼Æ£¬5ÔÂ×óÓÒ£¬Ò»°ãÊÐÃñ¿ÉÒÔ¿ªÕ¹ÏÙ²¡¶¾ÔØÌåÐÂ¹ÚÒßÃçµ¥Õë½ÓÖÖ£¬À´ÌýÌý×¨¼ÒÔõÃ´Ëµ£¿ÖÐ¹úÒßÃçÐÐÒµÐ­»á¸±»á³¤ÖìÌÎ£ºÕæÕý´ó¹æÄ£µÄÊ¹ÓÃÎÒÃÇµÄÒßÃç¿ÉÄÜÒªµ½ÎåÁùÔÂ·Ý£¬ÒòÎªµ½Ê±ºòÎÒÃÇ»áÓÐ¸ü¶àµÄ²úÆ·À´¹©Ó¦¡£Ä¿Ç°£¬ÎÒÃÇÕâ¸öÒßÃçÊÇ¿ÉÒÔ½øÈëµ½18ËêÒÔÉÏµÄËùÓÐÈËÈº£¬°üÀ¨60ËêÒÔÉÏµÄÀÏÄêÈË¡£ÕâÊÇÎÒÃÇÒßÃçµÄÒ»¸öÓÅµã¡£ÊÜÒßÇéÓ°Ïì×î´óµÄÊÇÀÏÄêÈË£¬ÒòÎªËûÃÇµÄÑÏÖØ³Ì¶ÈÊÇ×î¸ßµÄ£¬ËùÒÔ±£»¤Õâ²¿·ÖÈËÊÇÎÒÃÇ×öÒßÃç×îÔçµÄ³õÖÔ¡£ËùÒÔÎÒÃÇÕâ¸öÒßÃç¿ÉÒÔÓÃÓÚ60ËêÒÔÉÏÈËÈºµÄ»°£¬ÊÇËüµÄÒ»¸öÓÅµã¡£ÖÐ¹ú¼²¿ØÖÐÐÄÁ÷ÐÐ²¡Ñ§Ê×Ï¯×¨¼ÒÎâ×ðÓÑ£ºÏÙ²¡¶¾ÔØÌåÒßÃçºÍÃð»îÒßÃç¶ÔÓÚÈËÈºÃ»ÓÐÇø±ð¡£Ä¿Ç°Êµ¼ÊµÄÕâÖÖ·½°¸£¬ÏÙ²¡¶¾ÔØÌåÒßÃçÖ»ÐèÒª´òÒ»Õë£¬Ãð»îÒßÃçÐèÒª´òÁ½Õë¡£µ±È»£¬µ¥Õë½ÓÖÖÈ·ÊµÄÜ¹»ÍÆ½øÒßÃç½ÓÖÖËÙ¶È¡£Ê²Ã´ÊÇ¡°ÈºÌåÃâÒßÆÁÕÏ¡±£¿¡°ÃâÒßÆÁÕÏ¡±µÄÐÎ³ÉÓÐÊ²Ã´Ìõ¼þ£¿½ÓÖÖÒßÃçµÄ×îÖÕÄ¿µÄ£¬ÊÇÎªÁËÐÎ³ÉÈºÌåÃâÒßÆÁÕÏ¡£ÃâÒßÆÁÕÏÊÇ·¢»Ó·ÇÌØÒìÐÔÃâÒß¹¦ÄÜµÄÖØÒª·½Ãæ£¬±»³ÆÎª»úÌåµÄ¡°µÚÒ»µÀ·ÀÏß¡±¡£¸ù¾ÝÁ÷ÐÐ²¡Ñ§Ô­Àí£¬ÐÎ³ÉÃâÒßÆÁÕÏÒª¿´Á½¸öÒòËØ£¬µÚÒ»Òª¿´²¡¶¾×ÔÉí²¡Ô­µÄ´«²¥Ç¿¶È£¬Ò»¸öÈËÄÜ¹»´«¶àÉÙÈË¡¢´«¶àÔ¶¡¢´«²¥ËÙ¶ÈÓÐ¶à¿ìµÈ£»µÚ¶þÒª¿´Ò×¸ÐÈËÈºµÄ±£»¤ÂÊ´ó¸ÅÓÐ¶àÉÙ£¬Ö»ÓÐÒßÃç½ÓÖÖÂÊ´ïµ½Ò»¶¨³Ì¶È£¬²ÅÄÜÐÎ³ÉÈºÌåÃâÒßÆÁÕÏ¡£ÄÇÃ´Ä¿Ç°ÎÒ¹úÈçºÎ²ÅÄÜÐÎ³ÉÈºÌåÃâÒßÆÁÕÏÄØ£¿ÌýÌý×¨¼ÒÔõÃ´Ëµ¡£ÖÐ¹ú¼²¿ØÖÐÐÄÁ÷ÐÐ²¡Ñ§Ê×Ï¯×¨¼ÒÎâ×ðÓÑ£º°´ÕÕÐÂ¹Ú²¡¶¾´«²¥ÏµÊý¼ÆËã£¬ÈËÈºÐÎ³ÉÃâÒßÆÁÕÏÒ»°ãÐèÒªÔ¼70%~80%µÄÈË½ÓÖÖÒßÃç¡£¶ÔÓÚ14ÒÚÈË¿ÚµÄÖÐ¹úÀ´Ëµ£¬ÐèÒª¶Ô10ÒÚµ½11ÒÚÈË½ÓÖÖÒßÃç¡£ÊµÏÖÕâÑùÒ»¸ö¼¯ÖÐÄ¿±ê£¬ÈÔÈ»ÓÐ¾Þ´óµÄÌôÕ½¡£,39.62058415,ÒßÃç ½ÓÖÖ ÐÂ¹Ú ÈËÈº ÏÙ²¡¶¾ ,ÒßÃç ½ÓÖÖ ÐÂ¹Ú ÈËÈº ÃâÒß 
2021/3/14 23:56,0,0,0,Ð¡ÀÇÎÇÎÄ³¬»°,ÐÂ¹ÚÒßÃç,Ð¡ÀÇÎÇÎÄÄãºÃÀî»ÀÓ¢¼´½«È«ÇòÉÏÓ³Ì«°ôÁË°ÉIZONEÐû²¼½âÉ¢ºÃ¿ÉÏ§¹ã¶«Ê×´Î·¢ÏÖÐÂ¹ÚÄáÈÕÀûÑÇÍ»±äÖê¾È×¹½­Å®º¢ÎþÉüµÄÃñ¾¯±»×·¼ÓÒ»µÈ¹¦°ÍÎ÷Ç°×ÜÍ³½ÓÖÖÖÐ¹úÐÂ¹ÚÒßÃçÑøÀÖ¶àipad,16.89709473,ÐÂ¹Ú Ð¡ÀÇ Àî»ÀÓ¢ IZONE Öê¾È ,ÐÂ¹Ú ¹ã¶« ×ÜÍ³ ¿ÉÏ§ °ÍÎ÷ 
2021/3/14 23:55,8,0,4,Î¢²© weibo.com,ÐÂ¹ÚÒßÃç,Ë¯Ç°ÍÂ²Û+2£º×î½üÓÉÓÚ¿´µ½Î¢²©¹ØÓÚÒßÃçµÄÄÚÈÝ²»ÊÇÐÂ¹Ú¾ÍÊÇËº±Æ£¬ÓÚÊÇ×î½ü×ªÒÆÁË×¨ÒµÁìÓò£¬×¼±¸È¥½õÖÝ½øÐÞÒ»ÏÂ¡£,-2.865594032,Î¢²© ÐÂ¹Ú ×î½ü Ë¯Ç° ½øÐÞ ,×¼±¸ ÁìÓò ÒßÃç ÐÂ¹Ú ÄÚÈÝ 
2021/3/14 23:53,0,0,0,iPhone¿Í»§¶Ë,ÐÂ¹ÚÒßÃç,½ñÌìÈ¥´òÁËÐÂ¹ÚÒßÃç¡£,0,ÐÂ¹Ú ÒßÃç ½ñÌì ,ÒßÃç ÐÂ¹Ú 
2021/3/14 23:53,6,3,2,Î¢²©ÊÓÆµºÅ,ÐÂ¹ÚÒßÃç,¡¾#°ÍÎ÷Ç°×ÜÍ³½ÓÖÖÖÐ¹úÐÂ¹ÚÒßÃç#¡¿µ±µØÊ±¼ä3ÔÂ13ÈÕ£¬ÏÖÄê75ËêµÄ°ÍÎ÷Ç°×ÜÍ³Â¬À­ÔÚÊ¥±£ÂÞ´ó¶¼ÊÐµØÇøµÄÊ¥±´¶ûÄÉ¶à¡¤¶Å¿²ÆÕÊÐ½ÓÖÖÁËÖÐ¹ú¿ÆÐËÐÂ¹ÚÒßÃç¡£ÔÚ°ÍÎ÷£¬ÃñÖÚ²»ÄÜ×Ô¼ºÑ¡ÔñÒßÃç£¬ËùÓÐÈË°´ÄêÁä¶ÎÅÅ¶Ó½ÓÖÖ£¬¸ÏÉÏÄÄÖÖÒßÃç¾Í½ÓÖÖÄÄÖÖ¡£Â¬À­½ÓÖÖºóÔÚÉç½»Ã½Ìå±íÊ¾£¬¡°ÕâÕýÊÇÎÒÏëÒª½ÓÖÖµÄÒßÃç£¬14Ìì»ò28Ììºó½«½ÓÖÖµÚ¶þ¼Á¡£ÎÒÏ£ÍûËùÓÐÈË¶¼ÄÜ½ÓÖÖÉÏÒßÃç£¬ÈËÃÇÐèÒª³öÃÅ¹¤×÷¶ø²»Ó¦±»À§ÔÚ¼ÒÖÐ¡£¡±LÑëÊÓÍø¿ì¿´µÄÎ¢²©ÊÓÆµ,16.76200081,½ÓÖÖ ÒßÃç ÐÂ¹Ú °ÍÎ÷ ËùÓÐÈË ,½ÓÖÖ ÒßÃç ÐÂ¹Ú ÖÐ¹ú °ÍÎ÷ 
2021/3/14 23:52,1,0,0,Ð¡ÂùÅ£³¬»°,ÐÂ¹ÚÒßÃç,°ÍÎ÷Ç°×ÜÍ³½ÓÖÖÖÐ¹úÐÂ¹ÚÒßÃçÖÐ»ªÃñ×å´«Í³ÃÀµÂ£¬³«µ¼¡°¸ñÎï¡¢ÖÂÖª¡¢³ÏÒâ¡¢ÕýÐÄ¡¢ÐÞÉí¡¢Æë¼Ò¡¢ÖÎ¹ú¡¢Æ½ÌìÏÂ¡±µÄÊµÏÖÈËÉúÀíÏëµÄ²½ÖèºÍÄ£Ê½¡£,18.86102891,´«Í³ÃÀµÂ ÐÂ¹Ú ÖÂÖª ¸ñÎï Æ½ÌìÏÂ ,ÒßÃç ÀíÏë ²½Öè ½ÓÖÖ ×ÜÍ³ 
2021/3/14 23:52,0,0,2,iPhone¿Í»§¶Ë,ÐÂ¹ÚÒßÃç,½ñÄê±È½ÏÏë×öºÃµÄÊÂÇéÊÇ¿ØÖÆ×Ô¼ºµÄÇéÐ÷±ÜÃâÏÝÈëÄ³Ò»ÖÖÇéÐ÷ÀïÌ«¾Ã¿ªÐÄÒ²ºÃÉËÐÄÒ²°ÕÄê¼Í½¥³¤ºÜÄÑ´Ó±ðÈËÉíÉÏ¿´µ½Òõ°µÃæÖ»Ïë¿´µ½ÖµµÃÑ§Ï°µÄ·½ÃæÃ»Ê²Ã´¼µ¶ÊÐÄºÍÅÊ±ÈÐÄÖ»ÏëÒª½øÈ¡ÐÄÃ¿ÖÜÈÕÍíÉÏÏ´ÍêÔèÏ´ÍêÍ·¾Í»á»»´²µ¥±»ÕÖÈ»ºóÎÅ×Åµ­µ­µÄÇåÏãÕí×ÅÑô¹âµÄÎ¶µÀµãÈ¼Ñ¬Ïã½øÈëË¯Ãß²»ÒªÌ«ÐÒ¸£¹þ¹þ¹þ×ÔÈÏÎªÕâÊÇ¶ÔÉú»îµÄÒÇÊ½¸ÐË¯ÃßÖÊÁ¿Ì«²îÎÊÌâÒ»Ö±ºÜÀ§ÈÅÎÒ³¢ÊÔÁËºÜ¶à°ì·¨ºóÃ»ÓÐÌ«´óÆðÉ«ÍÊºÚËØÒ²Í£µôÁËÔÙ¿¼ÂÇÊÇ·ñÒªÈ¥¿´ÐÄÀíÒ½ÉúÈÎºÎÊ±ºò¶¼ÒªÌáÐÑ×Ô¼º²»ÒªÀíËùÓ¦µ±Ã»ÈË°×°×¶ÔÄãºÃÃ»ÈË±ØÐëÌåÁÂÄãÃ»ÈË±ØÐëÀí½âÄãµ±±ðÈË×öµ½ÁË¾ÍËãÃ»ÓÐ±í´ï¸Ð¼¤Ò²±ðÒÔÎªÕâÊÇÈË¼ÒÓ¦¸ÃµÄÖÎÁÆ½¹ÂÇ×îÓÐÐ§µÄ°ì·¨¾ÍÊÇÖÆ¶¨ÇÐÊµ¿ÉÐÐµÄÐ¡Ä¿±êÃ¿Ìì¶Á¼¸Ò³Êé¼á³Ö³ÔÔç²ÍÃ¿ÖÜ¿´Ò»²¿µçÓ°Éú»î±»³äÊµÆðÀ´ºó»á¼õÉÙ½¹ÂÇµÄ»ú»á³ÉÄêÈËµÄÊÀ½çÀï¹¤×÷ÅÅÔÚµÚÒ»Î»ÕæµÄÍ¦Õý³£µÄÒòÎªËüÔÚºÜ´ó³Ì¶ÈÉÏ¸øÁËÈË°²È«¸Ð¶øÕâ·Ý°²È«¸ÐÊÇ¿¿×Ô¼º¾Í¿ÉÒÔ»ñµÃµÄÖÜÎå½ÓÖÖÁËÐÂ¹ÚÒßÃç´òµÄÊ±ºòÒ»µãÒ²²»Í´µ½ÏÂÎçµÄÊ±ºòÊÖ±ÛºÃÌÛ°¡ÎÒÍêÈ«²»¸Ò¶¯ÎÒµÄ×óÊÖ±Û¸÷ÖÖÖö¸ÀÍ¬ÊÂ²»ÒªÅöÎÒÊÖ±ÛËûÃÇÐ¦»°ÎÒÖÁÓÚÃ´¹þ¹þ¹þÃ»°ì·¨ÎÒÌÛ°¡ÓÐ¾ä»°Ëµ³¤´ó×îÃ÷ÏÔµÄ±êÖ¾¾ÍÊÇ½ÓÊÜ½ÓÊÜÊ§È¥½ÓÊÜ¸æ±ð½ÓÊÜ¿àÄÑÎÒÃÇÒ²ÐíÒÀ¾É»áÈÌ²»×¡Ïë¿Þµ«ÐÄÀï»áÃ÷°×½ÓÊÜÊÇ±äºÃµÄ¿ªÊ¼Íí°²×ö¸öºÃÃÎ,2.850189107,½ÓÊÜ ÊÖ±Û ¹þ¹þ¹þ Ï´Íê °²È«¸Ð ,½ÓÊÜ Ê±ºò Ã»ÓÐ Ë¯Ãß ÊÖ±Û 
2021/3/14 23:50,0,0,0,AllenÑþÑþiPhone 12,ÐÂ¹ÚÒßÃç,#°ÍÎ÷Ç°×ÜÍ³½ÓÖÖÖÐ¹úÐÂ¹ÚÒßÃç#ÖÐ¹úÔì?°ÖÂèÇ°¶ÎÊ±¼äÒ²½ÓÖÖÁË·À»¼ÓÚÎ´È»,-0.292580671,½ÓÖÖ ÐÂ¹Ú ·À»¼ÓÚÎ´È» °ÖÂè Ç°¶ÎÊ±¼ä ,ÖÐ¹ú ½ÓÖÖ ×ÜÍ³ ÒßÃç ÐÂ¹Ú 
2021/3/14 23:50,39,14,9,Î¢²© weibo.com,ÐÂ¹ÚÒßÃç,¡¾#ÏÙ²¡¶¾ÔØÌåÒßÃçÄÜ·ñÎª½ÓÖÖ¼ÓËÙ#£¿×¨¼ÒÕâÑùËµ¡¿¸ù¾Ý×¨¼ÒÔ¤²â£¬5ÔÂ×óÓÒ£¬Ò»°ãÊÐÃñ¿ÉÒÔ¿ªÕ¹ÏÙ²¡¶¾ÔØÌåÐÂ¹ÚÒßÃçµ¥Õë½ÓÖÖ¡£ÖÐ¹ú¼²¿ØÖÐÐÄÁ÷ÐÐ²¡Ñ§Ê×Ï¯×¨¼ÒÎâ×ðÓÑ±íÊ¾£¬ÏÙ²¡¶¾ÔØÌåÒßÃçºÍÃð»îÒßÃç¶ÔÓÚÈËÈºÃ»ÓÐÇø±ð¡£Ä¿Ç°Êµ¼ÊµÄÕâÖÖ·½°¸£¬ÏÙ²¡¶¾ÔØÌåÒßÃçÖ»ÐèÒª´òÒ»Õë£¬Ãð»îÒßÃçÐèÒª´òÁ½Õë¡£µ±È»£¬µ¥Õë½ÓÖÖÈ·ÊµÄÜ¹»ÍÆ½øÒßÃç½ÓÖÖËÙ¶È¡£OÐÂ¹ÚÒßÃç½ÓÖÖÖð²½·Å¿ªÄêÁäÏÞÖÆ£º´ËÇ°ÎªºÎÉèÏÞ£¿Îâ×ðÓÑÕâÑùËµ,3.563112749,ÏÙ²¡¶¾ ÒßÃç ½ÓÖÖ ÔØÌå ÐÂ¹Ú ,ÒßÃç ½ÓÖÖ ÔØÌå ÏÙ²¡¶¾ ÐÂ¹Ú 
2021/3/14 23:49,1,0,6,iPhone 11 Pro Max,ÐÂ¹ÚÒßÃç,ÖÜÁù´òÁËÐÂ¹ÚÒßÃçµÚ¶þÕë£¬¸ù±¾²»²»Ïñ±ðÈËËµµÄÄÇÃ´Ð°ºõ£¬´òÕëÊ±ºòÍêÈ«²»ÌÛ¡£µ«ÕâÁ½ÌìÌ«¿ÊÁË£¬¿ÊµÃÎÒ×¥ÐÄÄÓ¸Î£¬¸Ð¾õ×Ô¼ºÊÇÒ»Ìõ±»´ÓË®ÀïÀÌ³öÀ´µÄÓã£¬ÌìÄÅ¡£,-6.638506258,ÐÂ¹Ú ²»²»Ïñ ²»ÌÛ Ì«¿Ê ÐÄÄÓ ,×¥ÐÄ ÒßÃç Ê±ºò ÐÂ¹Ú ´òÕë 
2021/3/14 23:48,0,0,0,°Ù¶ÈApp,ÐÂ¹ÚÒßÃç,ym~£¬ÎÒ»áËµ£º¡°ÎÒµ±È»ÖªµÀÃÀ¹ú»ÔÈðÒßÃç¶Ô±äÒì²¡¶¾Ò²±£ÁôÓÐ´ó²¿·Ö»îÐÔ¡±Âð£¿£¬½ÐÄã¸ÉÕýÊÂ£º¹Ø×¢ÈÕ±¾£¨±äÒì²¡¶¾ÈëÇÖÒý·¢ÐÂµÄ±äÒì²¡¶¾£©£¬ÄãÊÇÌý²»½øÈ¥ÊÇ·¥£¿£¡ÿÿ£¬ÔÚÕâ¶ùÀË·ÑÊ±¼ä£¡»¹ÓÐÖ®Ç°µÄ¡°¸ßµ÷¡±£¬Ò²¸Ä²»µôµÄÃ«²¡£¡¡¶°ÍÎ÷´«Ï²Ñ¶£¡ÕýÂûÑÓµÄÈýÖÖ±äÒìÐÂ¹Ú²¡¶¾£¬ÖÐ¹úÒßÃç¶¼ÄÜ¿¹µÃ×¡¡·°ÍÎ÷´«Ï²Ñ¶£¡ÕýÂûÑÓµÄÈýÖÖ±äÒìÐÂ¹Ú²¡¶¾£¬ÖÐ¹úÒßÃç¶¼ÄÜ¿¹µÃ×¡OÍøÒ³Á´½Ó,1.856438641,±äÒì ²¡¶¾ ÐÂ¹Ú ¿¹µÃ ÒßÃç ,±äÒì ²¡¶¾ ÒßÃç ÐÂ¹Ú Ã«²¡ 
2021/3/14 23:46,252,20,29,,ÐÂ¹ÚÒßÃç,ÖÐ¹ú×¤¼íÆÒÕ¯Ê¹¹Ý·¢²¼ÐÂ¹ÚÒßÃç½ÓÖÖÒâÏòµÇ¼ÇÍ¨Öª£¬×¼±¸Ð­ÖúÔÚ¼íÆÒÕ¯µÄÖÐ¹úÈË½ÓÖÖ¹ú²úÒßÃç¡£,10.27754818,¼íÆÒÕ¯ ½ÓÖÖ ÒßÃç ÐÂ¹Ú Ê¹¹Ý ,ÒßÃç ½ÓÖÖ ¼íÆÒÕ¯ ÖÐ¹ú µÇ¼Ç 
2021/3/14 23:46,1,0,0,Ð¡Ã×MIX2S È«ÃæÆÁ,ÐÂ¹ÚÒßÃç,#ÈÕ±¾±äÒìÐÂ¹Ú²¡¶¾Ñ¸ÃÍÂûÑÓ#ÈÕ±¾±äÒìÐÂ¹Ú²¡¶¾ÂûÑÓÒ²»¹ÊÇ²»ÓÃÎÒ¹úµÄÒßÃç£¬ÄÇ¾ÍÖ»ÄÜµÈ×Å¿´°É,-3.127855908,ÐÂ¹Ú ±äÒì ÂûÑÓ ²¡¶¾ ÈÕ±¾ ,ÂûÑÓ ²¡¶¾ ÈÕ±¾ ÐÂ¹Ú ±äÒì 
2021/3/14 23:46,1,0,0,nova7SE 5GÄãÔÚ½¹µãÔÚ,ÐÂ¹ÚÒßÃç,#´«È¾²¡·ÀÖÎ#×Ô¾õÔ¤Ô¼´òÐÂ¹ÚÒßÃçµÄÈËÃÇ£¡,1.934696894,´òÐÂ¹Ú Ô¤Ô¼ ´«È¾²¡ ·ÀÖÎ ×Ô¾õ ,Ô¤Ô¼ ´òÐÂ ·ÀÖÎ ÒßÃç ´«È¾²¡ 
2021/3/14 23:45,0,0,0,studyaccount³¬»°,ÐÂ¹ÚÒßÃç,studyaccount3ÔÂ14ÈÕ??Áùµã¾Í±»ÊÒÓÑº°ÆðÀ´É¹±»×Ó£¬Ê²Ã´Ê±ºòÄÜÊµÏÖÉ¹±»×ÔÓÉ°¡??½ñÌìÔË¶¯´òÆÆ¼ÍÂ¼ÁË¼ÓÓÍ??ÕûÌå¸´Ï°ÊµÎñ×Ê²ú²¿·Ö??µÇ¼ÇÁË´òÐÂ¹ÚÒßÃç£¬²»ÖªµÀÊ²Ã´Ê±ºò»á±»°²ÅÅÉÏÎ¨ÓÐ±»±ðÈË×·¸Ï£¬²Å»áÕæÕýµÄ±¼ÅÜ.,8.83797137,É¹±»×Ó ´òÆÆ¼ÍÂ¼ studyaccount3 14 ´òÐÂ¹Ú ,Ê±ºò ²¿·Ö ×Ê²ú ÕûÌå ¸´Ï° 
2021/3/14 23:45,39,17,17,Î¢²© weibo.com,ÐÂ¹ÚÒßÃç,#½ñÈÕ¿´ÅÌ##Ì¼ÖÐºÍ##µçÁ¦#»ªÒøµçÁ¦sh600744½ñÌìÎÒÃÇ¹Ø×¢¼¸´óÏûÏ¢£ºÊ×ÏÈÌ¼ÖÐºÍ¸ÅÄî°å¿é¼ÌÐøÇ¿ÊÆ£¬¶ø°å¿é·ÖÖ§µçÁ¦°å¿éÇ¿ÊÆ£¬Ñý¹ÉºáÉú£¬Ôø¾­µÄÑýÍõÔÙ´Î×ßÑý£¬»ªÒøµçÁ¦ÒÔ¸÷ÖÖ¿÷ËðÎª´ú±í£¬µ«ÊÇÈ´³ÉÎªµçÁ¦°å¿éÒ»ºÅÑýÍõ£¬ËùÎªºÎ¹Ê£¬¶ø°å¿éÖÐÔø¾­µÄÑýÍõ¶¼¿ªÊ¼ÖØÖØÔ¥¶¯£¬Ë­»á½ÓÁ¦»ªÒøµçÁ¦³ÉÎª°å¿é¶þºÅÑýÍõ£¿¹óÖÝÃ©Ì¨±»ÖÐÐÅÖ¤È¯Ç¿ÊÆº°Ëú£¬¾ÝËµ2ÔÂ10ÈÕ£¬ÖÐÐÅÖ¤È¯¼á¶¨¿´¶àÃ©Ì¨ÄÜµ½3000£¬¶øÄã×îºóÃ©Ì¨±íÑÝµø×Ö¾÷£¬ÒªÄãºÃ¿´£¬¶ø×î½ü¾ÝËµÖÐÐÅÖ¤È¯¶þ´ÎÔÙº°Ã©Ì¨3000£¬¿ÉÊÇÕâ´ÎµÍµ÷ÁËºÜ¶à£¬ËµÊÇÒ»ÄêÄÚ¼á¾ö¿´¶àÃ©Ì¨ÄÜÉÏ3000£¬ÕâÊÇ²»ÊÇ´ËµØÎÞÒøÈý°ÙÁ½£¬Èç¹ûÄãÀ­³¤Ê±¼ä¿´ÆäÊµ¶¼Ã»´í£¬Ö»ÊÇÊ±¼ä¼¼ÇÉºÜÖØÒª£¬ÈË¼ÒµÚÒ»´Îº°´óµøÄãÖÐÕÐÁË£¬Õâ´ÎÔÙº°´óµøÄãÊÇ²»ÊÇÒª¸îÁË£¿ÄÇ¾ÍÊÇÕæÖÐÕÐÁË¡£µÚÈýÒ²ÊÇ×î½ü×îÖØÒªqiµÄÊÂ£¬ÄÇ¾ÍÊÇ×î½ü´óÑó±Ë°¶¿ªÊ¼¼Æ»®ÆÕ¼°ÒßÃçÁË£¬Õþ¸®»¨Ç®¹ºÂòÇ¿Éú1ÒÚÖ§ÐÂ¹ÚÒßÃç£¬ÎÒÌæÇ¿Éú½Ð¸öÇü£¬¿ÉËûÂè°ÑÄãµÈÀ´ÁË£¬ÎªÁËÄãÎÒµ£¾ªÊÜÅÂ¶àÉÙ¸öÈÕÒ¹£¬ÒßÃç¶¼¿ì·¢Ã¹ÁË°É¡£ÍæÐ¦¹éÍæÐ¦µ«ÊÇÕâËµÃ÷´óÑó±Ë°¶µÄÏûºÄÕ½Òª½Ó½üÎ²ÉùÁË£¬ÖØÆô¾­¼Ã½«»áÔÚÈýÔÂµ×ÌáÉÏÈÕ³Ì£¬ºóÆÚÒßÃç¾Í¿´Ë­ÄÜ¹»ÇÀµÃµ½£¬Õâ¿ÉÊÇ¸É»õÅ¶¡£±Ï¾¹Ë­²»ÄÜ×îÏÈÇÀµ½£¬ÄÇÃ´Ë­¿ÉÄÜ¾Í»á±»ÌÞ³ýµØÇò´åÃ³Ò×È¦£¬¿´À´ÕâÊ±ºòÕæµÄÖ»ÓÐÎÒÃÇ¶«·½´ó¸ç¿ÉÒÔÆÕ¶ÈÖÚÉúÁË¡£Õâ¾ÍÊÇÎÒÃÇ½ñÌìµÄÄÚÈÝ¡£,18.30464767,µçÁ¦ »ªÒø Ã©Ì¨ ÑýÍõ 3000 ,°å¿é µçÁ¦ Ç¿ÊÆ ÒßÃç ÑýÍõ 
